content	flags
$LOADING	ë¡œë“œ ì¤‘
$PERIOD_PUNCTUATION	.
$COLON_PUNCTUATION	:
$DECIMAL_POINT	.
$THOUSANDS_SEPARATOR	,
$PLAY	í”Œë ˆì´
$ENDLESS	ëì—†ëŠ”
$MULTIPLAYER	ë©€í‹° í”Œë ˆì´ì–´
$CREDITS	í¬ë ˆë”§
$BACK	ë’¤ë¡œ
$SELECT_PLAYERS	í”Œë ˆì´ì–´ ì„ íƒ
$NUMBER_OF_PLAYERS	í”Œë ˆì´ì–´ ìˆ˜
$STAGES	ë‹¨ê³„
$G-SWITCH_3	G-Switch 3
$G-SWITCH_3_PLUS_LONG	G-Switch 3 í”ŒëŸ¬ìŠ¤
$G-SWITCH_3_PLUS_SHORT	G-Switch 3+
$G-SWITCH_2	G-Switch 2
$G-SWITCH_1	G-Switch 1
$CUSTOM_1	ì‚¬ìš©ìž ì •ì˜ 1
$CUSTOM_2	ì‚¬ìš©ìž ì •ì˜ 2
$CUSTOM_3	ì‚¬ìš©ìž ì •ì˜ 3
$SET	ì„¤ì •..
$NEVER-ENDING	ì˜ì›í•œ
$NO_POWERUPS	íŒŒì›Œì—…ì´ ì—†ìŠµë‹ˆë‹¤
$CLICK	í´ë¦­
$MORE_OPTIONS	ì¶”ê°€ ì˜µì…˜
$STAGE_OPTIONS	ìŠ¤í…Œì´ì§€ ì˜µì…˜
$PLAY_AGAINST_COMPUTER	ì»´í“¨í„°ë¥¼ ìƒëŒ€ë¡œ í”Œë ˆì´
$SELECT_LEVEL	ë ˆë²¨ ì„ íƒ
$STAGE_SELECTION	ìŠ¤í…Œì´ì§€ ì„ íƒ
$CONTINUE	ê³„ì†
$MAIN_MENU	ë©”ì¸ ë©”ë‰´
$GAME_PAUSED	ê²Œìž„ ì¼ì‹œ ì¤‘ì§€
$SECRET_ORB_FOUND	ë¹„ë°€ Orb ì°¾ìŒ
$CHARACTER_UNLOCKED	ìƒˆë¡œìš´ ìºë¦­í„° ìž ê¸ˆ í•´ì œ!
$LAST_CHARACTER_UNLOCKED	ë§ˆì§€ë§‰ ë¬¸ìž ìž ê¸ˆ í•´ì œ! ëª¨ë“  orb ì°¾ìŒ!
$BEST_TIME	ë² ìŠ¤íŠ¸<N>ì‹œê°„
$NONE_CAPS	ì—†ìŒ
$START_OVER	ë‹¤ì‹œ ì‹œìž‘
$YES	ì˜ˆ
$NO	ì•„ë‹ˆ
$CANCEL	ì·¨ì†Œ
$CONTINUE_QUESTION	ê³„ì†í•˜ì‹œê² ìŠµë‹ˆê¹Œ?
$CONTINUE_PREVIOUS_GAME_QUESTION	ì´ì „ ê²Œìž„ì„ ê³„ì†í•˜ì‹œê² ìŠµë‹ˆê¹Œ?
$CHOOSE_NEW_KEY	ìƒˆ í‚¤ ì„ íƒ
$PRESS_NEW_KEY	ìƒˆ í‚¤ë¥¼ ëˆ„ë¥´ì‹­ì‹œì˜¤..
$KEY_ALREADY_IN_USE	â€œ<X>â€ì€(ëŠ”) ì´ë¯¸ ì‚¬ìš© ì¤‘ìž…ë‹ˆë‹¤.<N>ë‹¤ë¥¸ í‚¤ë¥¼ ì„ íƒí•˜ì‹­ì‹œì˜¤.
$WINNER	ìš°ìŠ¹ìž
$TIE_EXCLAMATION	ë¬´ìŠ¹ë¶€!
$HAS_WON_THE_TOURNAMENT	ì´(ê°€) í† ë„ˆë¨¼íŠ¸ì—ì„œ ì´ê²¼ìŠµë‹ˆë‹¤!
$TWO_PLAYER_TIE	ì²« ë²ˆì§¸ íŒì—ì„œ<N>2ëª…ì˜ í”Œë ˆì´ì–´ê°€ ë¹„ê²¼ìŠµë‹ˆë‹¤!
$THREE_PLAYER_TIE	ì²« ë²ˆì§¸ íŒì—ì„œ<N>3ëª…ì˜ í”Œë ˆì´ì–´ê°€ ë¹„ê²¼ìŠµë‹ˆë‹¤!
$FOUR_PLAYER_TIE	ì²« ë²ˆì§¸ íŒì—ì„œ<N>4ëª…ì˜ í”Œë ˆì´ì–´ê°€ ë¹„ê²¼ìŠµë‹ˆë‹¤!
$FIVE_PLAYER_TIE	ì²« ë²ˆì§¸ íŒì—ì„œ<N>5ëª…ì˜ í”Œë ˆì´ì–´ê°€ ë¹„ê²¼ìŠµë‹ˆë‹¤!
$SIX_PLAYER_TIE	ì²« ë²ˆì§¸ íŒì—ì„œ<N>6ëª…ì˜ í”Œë ˆì´ì–´ê°€ ë¹„ê²¼ìŠµë‹ˆë‹¤!
$SEVEN_PLAYER_TIE	ì²« ë²ˆì§¸ íŒì—ì„œ<N>7ëª…ì˜ í”Œë ˆì´ì–´ê°€ ë¹„ê²¼ìŠµë‹ˆë‹¤!
$EIGHT_PLAYER_TIE	ì²« ë²ˆì§¸ íŒì—ì„œ<N>8ëª…ì˜ í”Œë ˆì´ì–´ê°€ ë¹„ê²¼ìŠµë‹ˆë‹¤!
$TAP_ICONS_TO_ADD	ìŠ¤í…Œì´ì§€ ì•„ì´ì½˜ì„ íƒ­í•˜ì—¬ ëª©ë¡ì— ì¶”ê°€
$CLICK_ICONS_TO_ADD	ìŠ¤í…Œì´ì§€ ì•„ì´ì½˜ì„ íƒ­í•˜ì—¬ ëª©ë¡ì— ì¶”ê°€
$GS1_STAGE	GS1 ìŠ¤í…Œì´ì§€ <X>
$GS2_STAGE	GS2 ìŠ¤í…Œì´ì§€ <X>
$GS3_STAGE	GS3 ìŠ¤í…Œì´ì§€ <X>
$GS1_STAGE_SHORT	GS1 <X>
$GS2_STAGE_SHORT	GS2 <X>
$GS3_STAGE_SHORT	GS3 <X>
$CLICK_OR_PRESS_KEY_TO_FLIP	ì•„ë¬´ í‚¤ë‚˜ í´ë¦­ ë˜ëŠ” ëˆŒëŸ¬ì„œ ë’¤ì§‘ê¸°
$TAP_TO_FLIP	ì•„ë¬´ ê³³ì´ë‚˜ íƒ­í•˜ì—¬ ì¤‘ë ¥ ë’¤ì§‘ê¸°
$TAP_TO_START	ì•„ë¬´ ê³³ì´ë‚˜ íƒ­í•˜ì—¬ ì‹œìž‘
