flag	content
	
$LOADING	A carregar
$PERIOD_PUNCTUATION	.
$COLON_PUNCTUATION	:
$DECIMAL_POINT	,
$THOUSANDS_SEPARATOR	,
	
$PLAY	Jogar
$ENDLESS	InterminÃ¡vel
$MULTIPLAYER	Multijogador
$CREDITS	CrÃ©ditos
$BACK	AtrÃ¡s
$SELECT_PLAYERS	Escolher Jogadores
$NUMBER_OF_PLAYERS	NÃºmero de jogadores
$STAGES	NÃ­veis
$G-SWITCH_3	G-Switch 3
$G-SWITCH_3_PLUS_LONG	G-Switch 3 Mais
$G-SWITCH_3_PLUS_SHORT	G-Switch 3+
$G-SWITCH_2	G-Switch 2
$G-SWITCH_1	G-Switch 1
$CUSTOM_1	Personalizado 1
$CUSTOM_2	Personalizado 2
$CUSTOM_3	Personalizado 3
$SET	Definir
$NEVER-ENDING	Sem fim
$NO_POWERUPS	Sem powerups
$CLICK	Clique
$MORE_OPTIONS	Mais OpÃ§Ãµes
$STAGE_OPTIONS	OpÃ§Ãµes de NÃ­vel
$PLAY_AGAINST_COMPUTER	Jogar contra computador
$SELECT_LEVEL	Escolher NÃ­vel
$STAGE_SELECTION	Escolher NÃ­veis
$CONTINUE	Continuar
$MAIN_MENU	Menu Inicial
$GAME_PAUSED	Jogo Parado
$SECRET_ORB_FOUND	Esfera Secreta Encontrada
$CHARACTER_UNLOCKED	Novo personagem desbloqueado!
$LAST_CHARACTER_UNLOCKED	Ãšltimo personagem desbloqueado! Todas as esferas foram encontradas!
$BEST_TIME	Melhor<N>tempo
$NONE_CAPS	NENHUM
$START_OVER	RecomeÃ§ar
$YES	Sim
$NO	NÃ£o
$CANCEL	Cancelar
$CONTINUE_QUESTION	Continuar?
$CONTINUE_PREVIOUS_GAME_QUESTION	Continuar jogo anterior?
$CHOOSE_NEW_KEY	Escolher Nova Tecla
$PRESS_NEW_KEY	Pressione a tecla nova...
$KEY_ALREADY_IN_USE	â€œ<X>â€ jÃ¡ estÃ¡ a ser utilizado.<N>Escolha outra tecla.
	
$WINNER	Vencedor
$TIE_EXCLAMATION	Empate!
$HAS_WON_THE_TOURNAMENT	venceu o torneio!
$TWO_PLAYER_TIE	Dois jogadores estÃ£o empatados<N>para primeiro lugar!
$THREE_PLAYER_TIE	TrÃªs jogadores estÃ£o empatados<N>para primeiro lugar!
$FOUR_PLAYER_TIE	Quatro jogadores estÃ£o empatados<N>para primeiro lugar!
$FIVE_PLAYER_TIE	Cinco jogadores estÃ£o empatados<N>para primeiro lugar!
$SIX_PLAYER_TIE	Seis jogadores estÃ£o empatados<N>para primeiro lugar!
$SEVEN_PLAYER_TIE	Sete jogadores estÃ£o empatados<N>para primeiro lugar!
$EIGHT_PLAYER_TIE	Oito jogadores estÃ£o empatados<N>para primeiro lugar!
	
$TAP_ICONS_TO_ADD	Toque nos Ã­cones de nÃ­vel para adicionar Ã  lista
$CLICK_ICONS_TO_ADD	Clique nos Ã­cones de nÃ­vel para adicionar Ã  lista
	
$GS1_STAGE	GS1 NÃ­vel <X>
$GS2_STAGE	GS2 NÃ­vel <X>
$GS3_STAGE	GS3 NÃ­vel <X>
$GS1_STAGE_SHORT	GS1-<X>
$GS2_STAGE_SHORT	GS2-<X>
$GS3_STAGE_SHORT	GS3-<X>
	
$CLICK_OR_PRESS_KEY_TO_FLIP	Clique ou pressione qualquer tecla para inverter gravidade
$TAP_TO_FLIP	Toque no ecrÃ£ para inverter gravidade
$TAP_TO_START	Toque no ecrÃ£ para comeÃ§ar
$TAP_TO_CONTINUE	Toque no ecrÃ£ para continuar
$TAP_TO_START_NEW_TOURNAMENT	Toque no ecrÃ£ para iniciar novo torneio
$RANKINGS	ClassificaÃ§Ãµes
$FINAL_ROUND	Ronda Final
$FINAL_ROUND_CAPS	RONDA FINAL
$ROUND_X_OF_Y	Ronda <X> de <Y>
$ROUND_X	Ronda <X>
$FIRST_SUPERSCRIPT	Âº
$SECOND_SUPERSCRIPT	Âº
$THIRD_SUPERSCRIPT	Âº
$FOURTH_SUPERSCRIPT	Âº
$FIFTH_SUPERSCRIPT	Âº
