content	flags
$LOADING	è½½å…¥ä¸­
$PERIOD_PUNCTUATION	.
$COLON_PUNCTUATION	:
$DECIMAL_POINT	.
$THOUSANDS_SEPARATOR	,
$PLAY	çŽ©
$ENDLESS	æ— å°½
$MULTIPLAYER	å¤šäºº
$CREDITS	åˆ¶ä½œå›¢é˜Ÿ
$BACK	è¿”å›ž
$SELECT_PLAYERS	çŽ©å®¶é€‰æ‹©
$NUMBER_OF_PLAYERS	çŽ©å®¶äººæ•°
$STAGES	é˜¶æ®µ
$G-SWITCH_3	G-Switch 3
$G-SWITCH_3_PLUS_LONG	G-Switch 3 Plus
$G-SWITCH_3_PLUS_SHORT	G-Switch 3+
$G-SWITCH_2	G-Switch 2
$G-SWITCH_1	G-Switch 1
$CUSTOM_1	è‡ªå®šä¹‰1
$CUSTOM_2	è‡ªå®šä¹‰2
$CUSTOM_3	è‡ªå®šä¹‰3
$SET	è®¾ç½®â€¦
$NEVER-ENDING	æ— ç©·æ— å°½
$NO_POWERUPS	æ— å¼ºåŠ›é“å…·
$CLICK	ç‚¹å‡»
$MORE_OPTIONS	æ›´å¤šé€‰æ‹©
$STAGE_OPTIONS	é˜¶æ®µé€‰é¡¹
$PLAY_AGAINST_COMPUTER	çŽ©å®¶å¯¹æˆ˜ç”µè„‘
$SELECT_LEVEL	é€‰æ‹©å…³å¡
$STAGE_SELECTION	é˜¶æ®µé€‰æ‹©
$CONTINUE	ç»§ç»­
$MAIN_MENU	ä¸»èœå•
$GAME_PAUSED	æ¸¸æˆæš‚åœ
$SECRET_ORB_FOUND	å‘çŽ°ç§˜å¯†çƒä½“
$CHARACTER_UNLOCKED	å·²è§£é”æ–°è§’è‰²ï¼
$LAST_CHARACTER_UNLOCKED	æœ€åŽä¸€ä¸ªè§’è‰²å·²è§£é”ï¼å‘çŽ°æ‰€æœ‰çš„çƒä½“ï¼
$BEST_TIME	æœ€ä½³<N>æ—¶é—´
$NONE_CAPS	æ— 
$START_OVER	é‡æ¥
$YES	æ˜¯
$NO	æ²¡æœ‰
$CANCEL	å–æ¶ˆ
$CONTINUE_QUESTION	ç»§ç»­ï¼Ÿ
$CONTINUE_PREVIOUS_GAME_QUESTION	ç»§ç»­ä»¥å‰çš„æ¸¸æˆï¼Ÿ
$CHOOSE_NEW_KEY	é€‰æ‹©æ–°é”®
$PRESS_NEW_KEY	æŒ‰ä¸‹æ–°é”®...
$KEY_ALREADY_IN_USE	â€œ<X>â€å·²è¢«ä½¿ç”¨ã€‚<N>è¯·é€‰æ‹©å…¶ä»–é”®ã€‚
$WINNER	èµ¢å®¶
$TIE_EXCLAMATION	å¹³å±€ï¼
$HAS_WON_THE_TOURNAMENT	èµ¢å¾—äº†æ¯”èµ›ï¼
$TWO_PLAYER_TIE	ä¸¤åçŽ©å®¶<N>å¹¶åˆ—ç¬¬ä¸€ï¼
$THREE_PLAYER_TIE	ä¸‰åçŽ©å®¶<N>å¹¶åˆ—ç¬¬ä¸€ï¼
$FOUR_PLAYER_TIE	å››åçŽ©å®¶<N>å¹¶åˆ—ç¬¬ä¸€ï¼
