content	flags
$LOADING	Chargement
$PERIOD_PUNCTUATION	.
$COLON_PUNCTUATION	:
$DECIMAL_POINT	,
$THOUSANDS_SEPARATOR	,
$PLAY	Jouer
$ENDLESS	Infini
$MULTIPLAYER	Multijoueur
$CREDITS	CrÃ©dits
$BACK	Retour
$SELECT_PLAYERS	Choisir des joueurs
$NUMBER_OF_PLAYERS	Nombre de joueurs
$STAGES	Ã‰tapes
$G-SWITCH_3	G-Switch 3
$G-SWITCH_3_PLUS_LONG	G-Switch 3 Plus
$G-SWITCH_3_PLUS_SHORT	G-Switch 3+
$G-SWITCH_2	G-Switch 2
$G-SWITCH_1	G-Switch 1
$CUSTOM_1	PersonnalisÃ© 1
$CUSTOM_2	PersonnalisÃ© 2
$CUSTOM_3	PersonnalisÃ© 3
$SET	DÃ©finir...
$NEVER-ENDING	Sans fin
$NO_POWERUPS	Aucun power-up
$CLICK	Cliquer
$MORE_OPTIONS	Plus d'options
$STAGE_OPTIONS	Options des Ã©tapes
$PLAY_AGAINST_COMPUTER	Jouer contre l'ordinateur
$SELECT_LEVEL	Choisir le niveau
$STAGE_SELECTION	SÃ©lection de l'Ã©tape
$CONTINUE	Continuer
$MAIN_MENU	Menu principal
$GAME_PAUSED	Jeu en pause
$SECRET_ORB_FOUND	Orbe secret trouvÃ©
$CHARACTER_UNLOCKED	Nouveau personnage dÃ©bloquÃ© !
$LAST_CHARACTER_UNLOCKED	Dernier personnage dÃ©bloquÃ© ! Tous les orbes trouvÃ©s !
$BEST_TIME	Meilleur<N>temps
$NONE_CAPS	AUCUN
$START_OVER	Recommencer
$YES	Oui
$NO	Non
$CANCEL	Annuler
$CONTINUE_QUESTION	Continuer ?
$CONTINUE_PREVIOUS_GAME_QUESTION	Continuer le jeu prÃ©cÃ©dent ?
$CHOOSE_NEW_KEY	Choisir une nouvelle touche
$PRESS_NEW_KEY	Appuyez sur la nouvelle touche...
$KEY_ALREADY_IN_USE	Â« <X> Â» est dÃ©jÃ  utilisÃ©. <N>Veuillez choisir une autre touche.
$WINNER	Gagnant
$TIE_EXCLAMATION	Match nul !
$HAS_WON_THE_TOURNAMENT	a gagnÃ© le tournoi !
$TWO_PLAYER_TIE	Deux joueurs sont Ã  Ã©galitÃ©<N>pour la premiÃ¨re place !
$THREE_PLAYER_TIE	Trois joueurs sont Ã  Ã©galitÃ©<N>pour la premiÃ¨re place !
$FOUR_PLAYER_TIE	Quatre joueurs sont Ã  Ã©galitÃ©<N>pour la premiÃ¨re place !
$FIVE_PLAYER_TIE	Cinq joueurs sont Ã  Ã©galitÃ©<N>pour la premiÃ¨re place !
$SIX_PLAYER_TIE	Six joueurs sont Ã  Ã©galitÃ©<N>pour la premiÃ¨re place !
$SEVEN_PLAYER_TIE	Sept joueurs sont Ã  Ã©galitÃ©<N>pour la premiÃ¨re place !
$EIGHT_PLAYER_TIE	Huit joueurs sont Ã  Ã©galitÃ©<N>pour la premiÃ¨re place !
$TAP_ICONS_TO_ADD	Appuyez sur les icÃ´nes des Ã©tapes pour les ajouter Ã  la liste
$CLICK_ICONS_TO_ADD	Cliquez sur les icÃ´nes des Ã©tapes pour les ajouter Ã  la liste
$GS1_STAGE	GS1 Ã‰tape <X>
$GS2_STAGE	GS2 Ã‰tape <X>
$GS3_STAGE	GS3 Ã‰tape <X>
$GS1_STAGE_SHORT	GS1-<X>
$GS2_STAGE_SHORT	GS2-<X>
$GS3_STAGE_SHORT	GS3-<X>
$CLICK_OR_PRESS_KEY_TO_FLIP	Cliquez ou appuyez sur n'importe quelle touche pour renverser
$TAP_TO_FLIP	Appuyez n'importe oÃ¹ pour renverser la gravitÃ©
$TAP_TO_START	Appuyez n'importe oÃ¹ pour commencer
$TAP_TO_CONTINUE	Appuyez n'importe oÃ¹ pour continuer
$TAP_TO_START_NEW_TOURNAMENT	Appuyez n'importe oÃ¹ pour commencer un nouveau tournoi
$RANKINGS	Classements
$FINAL_ROUND	Ã‰preuve finale
$FINAL_ROUND_CAPS	Ã‰PREUVE FINALE
$ROUND_X_OF_Y	Ã‰preuve <X> sur <Y>
$ROUND_X	Ã‰preuve <X>
$FIRST_SUPERSCRIPT	er
$SECOND_SUPERSCRIPT	e
$THIRD_SUPERSCRIPT	e
$FOURTH_SUPERSCRIPT	e
$FIFTH_SUPERSCRIPT	e
$SIXTH_SUPERSCRIPT	e
$SEVENTH_SUPERSCRIPT	e
$EIGHTH_SUPERSCRIPT	e
$FIRST_BASELINE	1
$SECOND_BASELINE	2
$THIRD_BASELINE	3
$FOURTH_BASELINE	4
$FIFTH_BASELINE	5
$SIXTH_BASELINE	6
$SEVENTH_BASELINE	7
$EIGHTH_BASELINE	8
$PLAYER_1	Joueur 1
$PLAYER_2	Joueur 2
$PLAYER_3	Joueur 3
$PLAYER_4	Joueur 4
$TAP_HERE_CAPS	APPUYEZ ICI
$PRESS_ENTER_TO_START	Appuyez sur ENTRÃ‰E pour commencer
$PRESS_ENTER_TO_CONTINUE	Appuyez sur ENTRÃ‰E pour continuer
$PRESS_ENTER_TO_START_OR_ESC	Appuyez sur ENTRÃ‰E pour commencer un nouveau tournoi, ou Ã‰CHAP
$PRESS_SPACE_TO_START	Appuyez sur ESPACE pour commencer
$PRESS_SPACE_TO_CONTINUE	Appuyez sur ESPACE pour continuer
$PRESS_SPACE_TO_START_OR_ESC	Appuyez sur ESPACE pour commencer un nouveau tournoi, ou Ã‰CHAP
$LEVEL_X	Niveau <X>
$LEVEL_1_DESCRIPTION	Paysage urbain vert
$LEVEL_2_DESCRIPTION	GÃ©ant rouge
$LEVEL_3_DESCRIPTION	RÃªves pourpres
$SCORE	Score
$BEST_SCORE	Meilleur
$X_POINTS	<X> points
$END_DIALOG_1_1_LINE_1	Nous nous retrouvons donc Ã  
$END_DIALOG_1_1_LINE_2	nouveau.
